   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1720 0716 1092 0000 		sts TimerOverflow,__zero_reg__
 1721               	.L153:
 1722               	.LM286:
 1723 071a 08B6      		in __tmp_reg__,88-32
 1724 071c 05FE      		sbrs __tmp_reg__,5
 1725 071e 00C0      		rjmp .L153
 1726               	.LM287:
 1727 0720 66B5      		in r22,70-32
 1728 0722 77B5      		in r23,(70)+1-32
 1729 0724 80E0      		ldi r24,lo8(0)
 1730 0726 90E0      		ldi r25,hi8(0)
 1731 0728 6093 0000 		sts count,r22
 1732 072c 7093 0000 		sts (count)+1,r23
 1733 0730 8093 0000 		sts (count)+2,r24
 1734 0734 9093 0000 		sts (count)+3,r25
 1735 0738 0E94 0000 		call __floatsisf
 1736 073c 29E2      		ldi r18,lo8(0x43e93c29)
 1737 073e 3CE3      		ldi r19,hi8(0x43e93c29)
 1738 0740 49EE      		ldi r20,hlo8(0x43e93c29)
 1739 0742 53E4      		ldi r21,hhi8(0x43e93c29)
 1740 0744 0E94 0000 		call __divsf3
 1741 0748 2FE7      		ldi r18,lo8(0x3fbc6a7f)
 1742 074a 3AE6      		ldi r19,hi8(0x3fbc6a7f)
 1743 074c 4CEB      		ldi r20,hlo8(0x3fbc6a7f)
 1744 074e 5FE3      		ldi r21,hhi8(0x3fbc6a7f)
 1745 0750 0E94 0000 		call __divsf3
 1746               	/* epilogue start */
 1747               	.LM288:
 1748 0754 0895      		ret
 1749               	.LFE28:
 1751               	.global	init_lcd
 1753               	init_lcd:
 1754               	.LFB29:
 1755               	.LM289:
 1756               	/* prologue: function */
 1757               	/* frame size = 0 */
 1758               	.LM290:
 1759 0756 8FEF      		ldi r24,lo8(-1)
 1760 0758 87BB      		out 55-32,r24
 1761               	.LM291:
 1762 075a 84E0      		ldi r24,lo8(4)
 1763 075c 88BB      		out 56-32,r24
 1764               	.LM292:
 1765 075e 0E94 0000 		call Lcd4_Init
 1766               	.LM293:
 1767 0762 0E94 0000 		call Lcd4_Clear
 1768 0766 88EE      		ldi r24,lo8(1000)
 1769 0768 93E0      		ldi r25,hi8(1000)
 1770               	.LVL70:
 1771               	.LBB262:
 1772               	.LBB263:
 1773               	.LBB264:
 1774               	.LBB265:
 1775               	.LM294:
 1776 076a 28EC      		ldi r18,lo8(200)
 1777 076c 30E0      		ldi r19,hi8(200)
 1778               	.L158:
 1779 076e F901      		movw r30,r18
 1780               	.LVL71:
 1781               	/* #APP */
 1782               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1783 0770 3197      		1: sbiw r30,1
 1784 0772 01F4      		brne 1b
 1785               	 ;  0 "" 2
 1786               	/* #NOAPP */
 1787               	.LBE265:
 1788               	.LBE264:
 1789               	.LM295:
 1790 0774 0197      		sbiw r24,1
 1791               	.LM296:
 1792 0776 01F4      		brne .L158
 1793               	/* epilogue start */
 1794               	.LBE263:
 1795               	.LBE262:
 1796               	.LM297:
 1797 0778 0895      		ret
 1798               	.LFE29:
 1800               	.global	uart_putchar
 1802               	uart_putchar:
 1803               	.LFB31:
 1804               	.LM298:
 1805               	/* prologue: function */
 1806               	/* frame size = 0 */
 1807               	.LVL72:
 1808               	.L162:
 1809               	.LM299:
 1810 077a 5D9B      		sbis 43-32,5
 1811 077c 00C0      		rjmp .L162
 1812               	.LM300:
 1813 077e 8CB9      		out 44-32,r24
 1814               	/* epilogue start */
 1815               	.LM301:
 1816 0780 0895      		ret
 1817               	.LFE31:
 1819               	.global	uart_putstring
 1821               	uart_putstring:
 1822               	.LFB32:
 1823               	.LM302:
 1824               	.LVL73:
 1825               	/* prologue: function */
 1826               	/* frame size = 0 */
 1827 0782 FC01      		movw r30,r24
 1828 0784 00C0      		rjmp .L166
 1829               	.LVL74:
 1830               	.L169:
 1831               	.LBB266:
 1832               	.LBB267:
 1833               	.LM303:
 1834 0786 5D9B      		sbis 43-32,5
 1835 0788 00C0      		rjmp .L169
 1836               	.LM304:
 1837 078a 8CB9      		out 44-32,r24
 1838               	.LBE267:
 1839               	.LBE266:
 1840               	.LM305:
 1841 078c 3196      		adiw r30,1
 1842               	.LVL75:
 1843               	.L166:
 1844               	.LM306:
 1845 078e 8081      		ld r24,Z
 1846 0790 8823      		tst r24
 1847 0792 01F4      		brne .L169
 1848               	/* epilogue start */
 1849               	.LM307:
 1850 0794 0895      		ret
 1851               	.LFE32:
 1853               	.global	uart_init
 1855               	uart_init:
 1856               	.LFB33:
 1857               	.LM308:
 1858               	/* prologue: function */
 1859               	/* frame size = 0 */
 1860               	.LM309:
 1861 0796 8AB1      		in r24,42-32
 1862 0798 8861      		ori r24,lo8(24)
 1863 079a 8AB9      		out 42-32,r24
 1864               	.LM310:
 1865 079c 80B5      		in r24,64-32
 1866 079e 8668      		ori r24,lo8(-122)
 1867 07a0 80BD      		out 64-32,r24
 1868               	.LM311:
 1869 07a2 10BC      		out 64-32,__zero_reg__
 1870               	.LM312:
 1871 07a4 83E3      		ldi r24,lo8(51)
 1872 07a6 89B9      		out 41-32,r24
 1873               	/* epilogue start */
 1874               	.LM313:
 1875 07a8 0895      		ret
 1876               	.LFE33:
 1878               		.data
 1879               	.LC0:
 1880 0000 2C00      		.string	","
 1881               		.text
 1882               	.global	exportData
 1884               	exportData:
 1885               	.LFB30:
 1886               	.LM314:
 1887               	.LVL76:
 1888 07aa 4F92      		push r4
 1889 07ac 5F92      		push r5
 1890 07ae 6F92      		push r6
 1891 07b0 7F92      		push r7
 1892 07b2 8F92      		push r8
 1893 07b4 9F92      		push r9
 1894 07b6 AF92      		push r10
 1895 07b8 BF92      		push r11
 1896 07ba CF92      		push r12
 1897 07bc DF92      		push r13
 1898 07be EF92      		push r14
 1899               	.LVL77:
 1900 07c0 FF92      		push r15
 1901 07c2 0F93      		push r16
 1902               	.LVL78:
 1903 07c4 1F93      		push r17
 1904               	/* prologue: function */
 1905               	/* frame size = 0 */
 1906 07c6 4B01      		movw r8,r22
 1907 07c8 3A01      		movw r6,r20
 1908 07ca 2901      		movw r4,r18
 1909               	.LM315:
 1910 07cc 20E0      		ldi r18,lo8(buffer)
 1911 07ce C22E      		mov r12,r18
 1912 07d0 20E0      		ldi r18,hi8(buffer)
 1913 07d2 D22E      		mov r13,r18
 1914               	.LVL79:
 1915 07d4 B601      		movw r22,r12
 1916               	.LVL80:
 1917 07d6 4AE0      		ldi r20,lo8(10)
 1918 07d8 50E0      		ldi r21,hi8(10)
 1919               	.LVL81:
 1920 07da 0E94 0000 		call itoa
 1921               	.LVL82:
 1922               	.LM316:
 1923 07de C601      		movw r24,r12
 1924 07e0 0E94 0000 		call uart_putstring
 1925               	.LM317:
 1926 07e4 80E0      		ldi r24,lo8(.LC0)
 1927 07e6 A82E      		mov r10,r24
 1928 07e8 80E0      		ldi r24,hi8(.LC0)
 1929 07ea B82E      		mov r11,r24
 1930 07ec C501      		movw r24,r10
 1931 07ee 0E94 0000 		call uart_putstring
 1932               	.LM318:
 1933 07f2 C401      		movw r24,r8
 1934 07f4 B601      		movw r22,r12
 1935 07f6 4AE0      		ldi r20,lo8(10)
 1936 07f8 50E0      		ldi r21,hi8(10)
 1937 07fa 0E94 0000 		call itoa
 1938               	.LM319:
 1939 07fe C601      		movw r24,r12
 1940 0800 0E94 0000 		call uart_putstring
 1941               	.LM320:
 1942 0804 C501      		movw r24,r10
 1943 0806 0E94 0000 		call uart_putstring
 1944               	.LM321:
 1945 080a C301      		movw r24,r6
 1946 080c B601      		movw r22,r12
 1947 080e 4AE0      		ldi r20,lo8(10)
 1948 0810 50E0      		ldi r21,hi8(10)
 1949 0812 0E94 0000 		call itoa
 1950               	.LM322:
 1951 0816 C601      		movw r24,r12
 1952 0818 0E94 0000 		call uart_putstring
 1953               	.LM323:
 1954 081c C501      		movw r24,r10
 1955 081e 0E94 0000 		call uart_putstring
 1956               	.LM324:
 1957 0822 C201      		movw r24,r4
 1958 0824 B601      		movw r22,r12
 1959 0826 4AE0      		ldi r20,lo8(10)
 1960 0828 50E0      		ldi r21,hi8(10)
 1961 082a 0E94 0000 		call itoa
 1962               	.LM325:
 1963 082e C601      		movw r24,r12
 1964 0830 0E94 0000 		call uart_putstring
 1965               	.LM326:
 1966 0834 C501      		movw r24,r10
 1967 0836 0E94 0000 		call uart_putstring
 1968               	.LM327:
 1969 083a C801      		movw r24,r16
 1970               	.LVL83:
 1971 083c B601      		movw r22,r12
 1972 083e 4AE0      		ldi r20,lo8(10)
 1973 0840 50E0      		ldi r21,hi8(10)
 1974 0842 0E94 0000 		call itoa
 1975               	.LM328:
 1976 0846 C601      		movw r24,r12
 1977 0848 0E94 0000 		call uart_putstring
 1978               	.LM329:
 1979 084c C501      		movw r24,r10
 1980 084e 0E94 0000 		call uart_putstring
 1981               	.LM330:
 1982 0852 C701      		movw r24,r14
 1983               	.LVL84:
 1984 0854 B601      		movw r22,r12
 1985 0856 4AE0      		ldi r20,lo8(10)
 1986 0858 50E0      		ldi r21,hi8(10)
 1987 085a 0E94 0000 		call itoa
 1988               	.LM331:
 1989 085e C601      		movw r24,r12
 1990 0860 0E94 0000 		call uart_putstring
 1991               	/* epilogue start */
 1992               	.LM332:
 1993 0864 1F91      		pop r17
 1994 0866 0F91      		pop r16
 1995               	.LVL85:
 1996 0868 FF90      		pop r15
 1997 086a EF90      		pop r14
 1998               	.LVL86:
 1999 086c DF90      		pop r13
 2000 086e CF90      		pop r12
 2001 0870 BF90      		pop r11
 2002 0872 AF90      		pop r10
 2003 0874 9F90      		pop r9
 2004 0876 8F90      		pop r8
 2005               	.LVL87:
 2006 0878 7F90      		pop r7
 2007 087a 6F90      		pop r6
 2008               	.LVL88:
 2009 087c 5F90      		pop r5
 2010 087e 4F90      		pop r4
 2011               	.LVL89:
 2012 0880 0895      		ret
 2013               	.LFE30:
 2015               	.global	main
 2017               	main:
 2018               	.LFB27:
 2019               	.LM333:
 2020 0882 8F92      		push r8
 2021 0884 9F92      		push r9
 2022 0886 AF92      		push r10
 2023 0888 BF92      		push r11
 2024 088a CF92      		push r12
 2025 088c DF92      		push r13
 2026 088e EF92      		push r14
 2027 0890 FF92      		push r15
 2028 0892 0F93      		push r16
 2029 0894 1F93      		push r17
 2030 0896 DF93      		push r29
 2031 0898 CF93      		push r28
 2032 089a CDB7      		in r28,__SP_L__
 2033 089c DEB7      		in r29,__SP_H__
 2034 089e 2A97      		sbiw r28,10
 2035 08a0 0FB6      		in __tmp_reg__,__SREG__
 2036 08a2 F894      		cli
 2037 08a4 DEBF      		out __SP_H__,r29
 2038 08a6 0FBE      		out __SREG__,__tmp_reg__
 2039 08a8 CDBF      		out __SP_L__,r28
 2040               	/* prologue: function */
 2041               	/* frame size = 10 */
 2042               	.LM334:
 2043 08aa 8FEF      		ldi r24,lo8(-1)
 2044 08ac 8ABB      		out 58-32,r24
 2045               	.LM335:
 2046 08ae 11BA      		out 49-32,__zero_reg__
 2047               	.LM336:
 2048 08b0 12BA      		out 50-32,__zero_reg__
 2049               	.LM337:
 2050 08b2 84BB      		out 52-32,r24
 2051               	.LM338:
 2052 08b4 0E94 0000 		call init_lcd
 2053               	.LM339:
 2054 08b8 0E94 0000 		call uart_init
 2055               	.LM340:
 2056               	/* #APP */
 2057               	 ;  76 "main.c" 1
 2058 08bc 7894      		sei
 2059               	 ;  0 "" 2
 2060               	.LM341:
 2061               	/* #NOAPP */
 2062 08be 84E0      		ldi r24,lo8(4)
 2063 08c0 89BF      		out 89-32,r24
 2064               	.LM342:
 2065 08c2 1FBC      		out 79-32,__zero_reg__
 2066               	.LM343:
 2067 08c4 15BA      		out 53-32,__zero_reg__
 2068               	.LM344:
 2069 08c6 5E01      		movw r10,r28
 2070 08c8 0894      		sec
 2071 08ca A11C      		adc r10,__zero_reg__
 2072 08cc B11C      		adc r11,__zero_reg__
 2073               	.LBB268:
 2074               	.LBB269:
 2075               	.LBB270:
 2076               	.LBB271:
 2077               	.LM345:
 2078 08ce 38EC      		ldi r19,lo8(200)
 2079 08d0 832E      		mov r8,r19
 2080 08d2 912C      		mov r9,__zero_reg__
 2081               	.LVL90:
 2082               	.L192:
 2083               	.LBE271:
 2084               	.LBE270:
 2085               	.LBE269:
 2086               	.LBE268:
 2087               	.LM346:
 2088 08d4 81E0      		ldi r24,lo8(1)
 2089 08d6 90E0      		ldi r25,hi8(1)
 2090 08d8 0E94 0000 		call ultrasonic
 2091 08dc 6B01      		movw r12,r22
 2092 08de 7C01      		movw r14,r24
 2093               	.LVL91:
 2094               	.LM347:
 2095 08e0 42E0      		ldi r20,lo8(2)
 2096 08e2 50E0      		ldi r21,hi8(2)
 2097 08e4 22E0      		ldi r18,lo8(2)
 2098 08e6 30E0      		ldi r19,hi8(2)
 2099 08e8 8501      		movw r16,r10
 2100 08ea 0E94 0000 		call dtostrf
 2101               	.LM348:
 2102 08ee 81E0      		ldi r24,lo8(1)
 2103 08f0 60E0      		ldi r22,lo8(0)
 2104 08f2 0E94 0000 		call Lcd4_Set_Cursor
 2105               	.LM349:
 2106 08f6 C501      		movw r24,r10
 2107 08f8 0E94 0000 		call Lcd4_Write_String
 2108               	.LM350:
 2109 08fc 6091 0000 		lds r22,trigPoint
 2110 0900 7091 0000 		lds r23,(trigPoint)+1
 2111 0904 8827      		clr r24
 2112 0906 77FD      		sbrc r23,7
 2113 0908 8095      		com r24
 2114 090a 982F      		mov r25,r24
 2115 090c 0E94 0000 		call __floatsisf
 2116 0910 9B01      		movw r18,r22
 2117 0912 AC01      		movw r20,r24
 2118 0914 C701      		movw r24,r14
 2119 0916 B601      		movw r22,r12
 2120 0918 0E94 0000 		call __ltsf2
 2121 091c 8823      		tst r24
 2122 091e 04F4      		brge .L202
 2123               	.LM351:
 2124 0920 8091 0000 		lds r24,inCount
 2125 0924 9091 0000 		lds r25,(inCount)+1
 2126 0928 0196      		adiw r24,1
 2127 092a 9093 0000 		sts (inCount)+1,r25
 2128 092e 8093 0000 		sts inCount,r24
 2129               	.LM352:
 2130 0932 A89A      		sbi 53-32,0
 2131               	.LM353:
 2132 0934 81E0      		ldi r24,lo8(1)
 2133 0936 90E0      		ldi r25,hi8(1)
 2134 0938 9093 0000 		sts (s1Avb)+1,r25
 2135 093c 8093 0000 		sts s1Avb,r24
 2136 0940 00C0      		rjmp .L178
 2137               	.L202:
 2138               	.LM354:
 2139 0942 A898      		cbi 53-32,0
 2140               	.LM355:
 2141 0944 1092 0000 		sts (s1Avb)+1,__zero_reg__
 2142 0948 1092 0000 		sts s1Avb,__zero_reg__
 2143               	.L178:
 2144 094c 88EB      		ldi r24,lo8(3000)
 2145 094e 9BE0      		ldi r25,hi8(3000)
 2146               	.LVL92:
 2147               	.L179:
 2148               	.LBB275:
 2149               	.LBB274:
 2150               	.LBB273:
 2151               	.LBB272:
 2152               	.LM356:
 2153 0950 F401      		movw r30,r8
 2154               	.LVL93:
 2155               	/* #APP */
 2156               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2157 0952 3197      		1: sbiw r30,1
 2158 0954 01F4      		brne 1b
 2159               	 ;  0 "" 2
 2160               	/* #NOAPP */
 2161               	.LBE272:
 2162               	.LBE273:
 2163               	.LM357:
 2164 0956 0197      		sbiw r24,1
 2165               	.LM358:
 2166 0958 01F4      		brne .L179
 2167               	.LBE274:
 2168               	.LBE275:
 2169               	.LM359:
 2170 095a 82E0      		ldi r24,lo8(2)
 2171 095c 90E0      		ldi r25,hi8(2)
 2172               	.LVL94:
 2173 095e 0E94 0000 		call ultrasonic
 2174               	.LVL95:
 2175 0962 6B01      		movw r12,r22
 2176 0964 7C01      		movw r14,r24
 2177               	.LVL96:
 2178               	.LM360:
 2179 0966 42E0      		ldi r20,lo8(2)
 2180 0968 50E0      		ldi r21,hi8(2)
 2181 096a 22E0      		ldi r18,lo8(2)
 2182 096c 30E0      		ldi r19,hi8(2)
 2183 096e 8501      		movw r16,r10
 2184 0970 0E94 0000 		call dtostrf
 2185               	.LM361:
 2186 0974 82E0      		ldi r24,lo8(2)
 2187 0976 60E0      		ldi r22,lo8(0)
 2188 0978 0E94 0000 		call Lcd4_Set_Cursor
 2189               	.LM362:
 2190 097c C501      		movw r24,r10
 2191 097e 0E94 0000 		call Lcd4_Write_String
 2192               	.LM363:
 2193 0982 6091 0000 		lds r22,trigPoint
 2194 0986 7091 0000 		lds r23,(trigPoint)+1
 2195 098a 8827      		clr r24
 2196 098c 77FD      		sbrc r23,7
 2197 098e 8095      		com r24
 2198 0990 982F      		mov r25,r24
 2199 0992 0E94 0000 		call __floatsisf
 2200 0996 9B01      		movw r18,r22
 2201 0998 AC01      		movw r20,r24
 2202 099a C701      		movw r24,r14
 2203 099c B601      		movw r22,r12
 2204 099e 0E94 0000 		call __ltsf2
 2205 09a2 8823      		tst r24
 2206 09a4 04F4      		brge .L203
 2207               	.LM364:
 2208 09a6 8091 0000 		lds r24,inCount
 2209 09aa 9091 0000 		lds r25,(inCount)+1
 2210 09ae 0196      		adiw r24,1
 2211 09b0 9093 0000 		sts (inCount)+1,r25
 2212 09b4 8093 0000 		sts inCount,r24
 2213               	.LM365:
 2214 09b8 A99A      		sbi 53-32,1
 2215               	.LM366:
 2216 09ba 81E0      		ldi r24,lo8(1)
 2217 09bc 90E0      		ldi r25,hi8(1)
 2218 09be 9093 0000 		sts (s2Avb)+1,r25
 2219 09c2 8093 0000 		sts s2Avb,r24
 2220 09c6 00C0      		rjmp .L182
 2221               	.L203:
 2222               	.LM367:
 2223 09c8 A998      		cbi 53-32,1
 2224               	.LM368:
 2225 09ca 1092 0000 		sts (s2Avb)+1,__zero_reg__
 2226 09ce 1092 0000 		sts s2Avb,__zero_reg__
 2227               	.L182:
 2228 09d2 88EB      		ldi r24,lo8(3000)
 2229 09d4 9BE0      		ldi r25,hi8(3000)
 2230               	.LVL97:
 2231               	.L183:
 2232               	.LBB276:
 2233               	.LBB277:
 2234               	.LBB278:
 2235               	.LBB279:
 2236               	.LM369:
 2237 09d6 F401      		movw r30,r8
 2238               	.LVL98:
 2239               	/* #APP */
 2240               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2241 09d8 3197      		1: sbiw r30,1
 2242 09da 01F4      		brne 1b
 2243               	 ;  0 "" 2
 2244               	/* #NOAPP */
 2245               	.LBE279:
 2246               	.LBE278:
 2247               	.LM370:
 2248 09dc 0197      		sbiw r24,1
 2249               	.LM371:
 2250 09de 01F4      		brne .L183
 2251               	.LBE277:
 2252               	.LBE276:
 2253               	.LM372:
 2254 09e0 83E0      		ldi r24,lo8(3)
 2255 09e2 90E0      		ldi r25,hi8(3)
 2256               	.LVL99:
 2257 09e4 0E94 0000 		call ultrasonic
 2258               	.LVL100:
 2259 09e8 6B01      		movw r12,r22
 2260 09ea 7C01      		movw r14,r24
 2261               	.LVL101:
 2262               	.LM373:
 2263 09ec 42E0      		ldi r20,lo8(2)
 2264 09ee 50E0      		ldi r21,hi8(2)
 2265 09f0 22E0      		ldi r18,lo8(2)
 2266 09f2 30E0      		ldi r19,hi8(2)
 2267 09f4 8501      		movw r16,r10
 2268 09f6 0E94 0000 		call dtostrf
 2269               	.LM374:
 2270 09fa 81E0      		ldi r24,lo8(1)
 2271 09fc 68E0      		ldi r22,lo8(8)
 2272 09fe 0E94 0000 		call Lcd4_Set_Cursor
 2273               	.LM375:
 2274 0a02 C501      		movw r24,r10
 2275 0a04 0E94 0000 		call Lcd4_Write_String
 2276               	.LM376:
 2277 0a08 6091 0000 		lds r22,trigPoint
 2278 0a0c 7091 0000 		lds r23,(trigPoint)+1
 2279 0a10 8827      		clr r24
 2280 0a12 77FD      		sbrc r23,7
 2281 0a14 8095      		com r24
 2282 0a16 982F      		mov r25,r24
 2283 0a18 0E94 0000 		call __floatsisf
 2284 0a1c 9B01      		movw r18,r22
 2285 0a1e AC01      		movw r20,r24
 2286 0a20 C701      		movw r24,r14
 2287 0a22 B601      		movw r22,r12
 2288 0a24 0E94 0000 		call __ltsf2
 2289 0a28 8823      		tst r24
 2290 0a2a 04F4      		brge .L204
 2291               	.LM377:
 2292 0a2c 8091 0000 		lds r24,inCount
 2293 0a30 9091 0000 		lds r25,(inCount)+1
 2294 0a34 0196      		adiw r24,1
 2295 0a36 9093 0000 		sts (inCount)+1,r25
 2296 0a3a 8093 0000 		sts inCount,r24
 2297               	.LM378:
 2298 0a3e AA9A      		sbi 53-32,2
 2299               	.LM379:
 2300 0a40 81E0      		ldi r24,lo8(1)
 2301 0a42 90E0      		ldi r25,hi8(1)
 2302 0a44 9093 0000 		sts (s3Avb)+1,r25
 2303 0a48 8093 0000 		sts s3Avb,r24
 2304 0a4c 00C0      		rjmp .L186
 2305               	.L204:
 2306               	.LM380:
 2307 0a4e AA98      		cbi 53-32,2
 2308               	.LM381:
 2309 0a50 1092 0000 		sts (s3Avb)+1,__zero_reg__
 2310 0a54 1092 0000 		sts s3Avb,__zero_reg__
 2311               	.L186:
 2312 0a58 88EB      		ldi r24,lo8(3000)
 2313 0a5a 9BE0      		ldi r25,hi8(3000)
 2314               	.LVL102:
 2315               	.L187:
 2316               	.LBB280:
 2317               	.LBB281:
 2318               	.LBB282:
 2319               	.LBB283:
 2320               	.LM382:
 2321 0a5c F401      		movw r30,r8
 2322               	.LVL103:
 2323               	/* #APP */
 2324               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2325 0a5e 3197      		1: sbiw r30,1
 2326 0a60 01F4      		brne 1b
 2327               	 ;  0 "" 2
 2328               	/* #NOAPP */
 2329               	.LBE283:
 2330               	.LBE282:
 2331               	.LM383:
 2332 0a62 0197      		sbiw r24,1
 2333               	.LM384:
 2334 0a64 01F4      		brne .L187
 2335               	.LBE281:
 2336               	.LBE280:
 2337               	.LM385:
 2338 0a66 84E0      		ldi r24,lo8(4)
 2339 0a68 90E0      		ldi r25,hi8(4)
 2340               	.LVL104:
 2341 0a6a 0E94 0000 		call ultrasonic
 2342               	.LVL105:
 2343 0a6e 6B01      		movw r12,r22
 2344 0a70 7C01      		movw r14,r24
 2345               	.LVL106:
 2346               	.LM386:
 2347 0a72 42E0      		ldi r20,lo8(2)
 2348 0a74 50E0      		ldi r21,hi8(2)
 2349 0a76 22E0      		ldi r18,lo8(2)
 2350 0a78 30E0      		ldi r19,hi8(2)
 2351 0a7a 8501      		movw r16,r10
 2352 0a7c 0E94 0000 		call dtostrf
 2353               	.LM387:
 2354 0a80 82E0      		ldi r24,lo8(2)
 2355 0a82 68E0      		ldi r22,lo8(8)
 2356 0a84 0E94 0000 		call Lcd4_Set_Cursor
 2357               	.LM388:
 2358 0a88 C501      		movw r24,r10
 2359 0a8a 0E94 0000 		call Lcd4_Write_String
 2360               	.LM389:
 2361 0a8e 6091 0000 		lds r22,trigPoint
 2362 0a92 7091 0000 		lds r23,(trigPoint)+1
 2363 0a96 8827      		clr r24
 2364 0a98 77FD      		sbrc r23,7
 2365 0a9a 8095      		com r24
 2366 0a9c 982F      		mov r25,r24
 2367 0a9e 0E94 0000 		call __floatsisf
 2368 0aa2 9B01      		movw r18,r22
 2369 0aa4 AC01      		movw r20,r24
 2370 0aa6 C701      		movw r24,r14
 2371 0aa8 B601      		movw r22,r12
 2372 0aaa 0E94 0000 		call __ltsf2
 2373 0aae 8823      		tst r24
 2374 0ab0 04F4      		brge .L205
 2375               	.LM390:
 2376 0ab2 8091 0000 		lds r24,inCount
 2377 0ab6 9091 0000 		lds r25,(inCount)+1
 2378 0aba 0196      		adiw r24,1
 2379 0abc 9093 0000 		sts (inCount)+1,r25
 2380 0ac0 8093 0000 		sts inCount,r24
 2381               	.LM391:
 2382 0ac4 AB9A      		sbi 53-32,3
 2383               	.LM392:
 2384 0ac6 81E0      		ldi r24,lo8(1)
 2385 0ac8 90E0      		ldi r25,hi8(1)
 2386 0aca 9093 0000 		sts (s4Avb)+1,r25
 2387 0ace 8093 0000 		sts s4Avb,r24
 2388 0ad2 00C0      		rjmp .L190
 2389               	.L205:
 2390               	.LM393:
 2391 0ad4 AB98      		cbi 53-32,3
 2392               	.LM394:
 2393 0ad6 1092 0000 		sts (s4Avb)+1,__zero_reg__
 2394 0ada 1092 0000 		sts s4Avb,__zero_reg__
 2395               	.L190:
 2396 0ade 88EE      		ldi r24,lo8(1000)
 2397 0ae0 93E0      		ldi r25,hi8(1000)
 2398               	.LVL107:
 2399               	.L191:
 2400               	.LBB284:
 2401               	.LBB285:
 2402               	.LBB286:
 2403               	.LBB287:
 2404               	.LM395:
 2405 0ae2 F401      		movw r30,r8
 2406               	.LVL108:
 2407               	/* #APP */
 2408               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2409 0ae4 3197      		1: sbiw r30,1
 2410 0ae6 01F4      		brne 1b
 2411               	 ;  0 "" 2
 2412               	/* #NOAPP */
 2413               	.LBE287:
 2414               	.LBE286:
 2415               	.LM396:
 2416 0ae8 0197      		sbiw r24,1
 2417               	.LM397:
 2418 0aea 01F4      		brne .L191
 2419               	.LBE285:
 2420               	.LBE284:
 2421               	.LM398:
 2422 0aec 8091 0000 		lds r24,inCount
 2423 0af0 9091 0000 		lds r25,(inCount)+1
 2424               	.LVL109:
 2425 0af4 60E0      		ldi r22,lo8(buffer)
 2426 0af6 70E0      		ldi r23,hi8(buffer)
 2427 0af8 4AE0      		ldi r20,lo8(10)
 2428 0afa 50E0      		ldi r21,hi8(10)
 2429 0afc 0E94 0000 		call itoa
 2430               	.LVL110:
 2431               	.LM399:
 2432 0b00 82E0      		ldi r24,lo8(2)
 2433 0b02 6DE0      		ldi r22,lo8(13)
 2434 0b04 0E94 0000 		call Lcd4_Set_Cursor
 2435               	.LM400:
 2436 0b08 80E0      		ldi r24,lo8(buffer)
 2437 0b0a 90E0      		ldi r25,hi8(buffer)
 2438 0b0c 0E94 0000 		call Lcd4_Write_String
 2439               	.LM401:
 2440 0b10 04E0      		ldi r16,lo8(4)
 2441 0b12 10E0      		ldi r17,hi8(4)
 2442 0b14 8091 0000 		lds r24,inCount
 2443 0b18 9091 0000 		lds r25,(inCount)+1
 2444 0b1c 9801      		movw r18,r16
 2445 0b1e 281B      		sub r18,r24
 2446 0b20 390B      		sbc r19,r25
 2447 0b22 C901      		movw r24,r18
 2448 0b24 60E0      		ldi r22,lo8(buffer)
 2449 0b26 70E0      		ldi r23,hi8(buffer)
 2450 0b28 4AE0      		ldi r20,lo8(10)
 2451 0b2a 50E0      		ldi r21,hi8(10)
 2452 0b2c 0E94 0000 		call itoa
 2453               	.LM402:
 2454 0b30 82E0      		ldi r24,lo8(2)
 2455 0b32 6EE0      		ldi r22,lo8(14)
 2456 0b34 0E94 0000 		call Lcd4_Set_Cursor
 2457               	.LM403:
 2458 0b38 80E0      		ldi r24,lo8(buffer)
 2459 0b3a 90E0      		ldi r25,hi8(buffer)
 2460 0b3c 0E94 0000 		call Lcd4_Write_String
 2461               	.LM404:
 2462 0b40 E090 0000 		lds r14,inCount
 2463 0b44 F090 0000 		lds r15,(inCount)+1
 2464 0b48 6091 0000 		lds r22,s2Avb
 2465 0b4c 7091 0000 		lds r23,(s2Avb)+1
 2466 0b50 4091 0000 		lds r20,s3Avb
 2467 0b54 5091 0000 		lds r21,(s3Avb)+1
 2468 0b58 2091 0000 		lds r18,s4Avb
 2469 0b5c 3091 0000 		lds r19,(s4Avb)+1
 2470 0b60 0E19      		sub r16,r14
 2471 0b62 1F09      		sbc r17,r15
 2472 0b64 8091 0000 		lds r24,s1Avb
 2473 0b68 9091 0000 		lds r25,(s1Avb)+1
 2474 0b6c 0E94 0000 		call exportData
 2475               	.LM405:
 2476 0b70 1092 0000 		sts (inCount)+1,__zero_reg__
